

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 28 18:45:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.05
    12                           ; Generated 20/12/2018 GMT
    13                           ; 
    14                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F877A Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   160  010D                     	;# 
   161  010E                     	;# 
   162  010F                     	;# 
   163  018C                     	;# 
   164  018D                     	;# 
   165  0007                     _PORTCbits	set	7
   166  0006                     _PORTB	set	6
   167  0019                     _TXREG	set	25
   168  001A                     _RCREG	set	26
   169  000C                     _PIR1bits	set	12
   170  0018                     _RCSTA	set	24
   171  0087                     _TRISCbits	set	135
   172  0086                     _TRISB	set	134
   173  0098                     _TXSTAbits	set	152
   174  0099                     _SPBRG	set	153
   175  0098                     _TXSTA	set	152
   176                           
   177                           ; #config settings
   178  0000                     
   179                           	psect	cinit
   180  07FC                     start_initialization:	
   181  07FC                     __initialization:	
   182  07FC                     end_of_initialization:	
   183                           ;End of C runtime variable initialization code
   184                           
   185  07FC                     __end_of__initialization:	
   186  07FC  0183               	clrf	3
   187  07FD  120A  118A  2FD7   	ljmp	_main	;jump to C main() function
   188                           
   189                           	psect	cstackCOMMON
   190  0070                     __pcstackCOMMON:	
   191  0070                     ?_iniciar_usart:	
   192  0070                     ??_iniciar_usart:	
   193                           ; 1 bytes @ 0x0
   194                           
   195  0070                     ?_envia_caracter_usart:	
   196                           ; 1 bytes @ 0x0
   197                           
   198  0070                     ??_envia_caracter_usart:	
   199                           ; 1 bytes @ 0x0
   200                           
   201  0070                     ?_main:	
   202                           ; 1 bytes @ 0x0
   203                           
   204  0070                     envia_caracter_usart@caracter:	
   205                           ; 1 bytes @ 0x0
   206                           
   207                           
   208                           ; 1 bytes @ 0x0
   209  0070                     	ds	1
   210  0071                     ??_main:	
   211                           
   212                           ; 1 bytes @ 0x1
   213  0071                     	ds	3
   214                           
   215                           	psect	maintext
   216  07D7                     __pmaintext:	
   217 ;;
   218 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   219 ;;
   220 ;; *************** function _main *****************
   221 ;; Defined at:
   222 ;;		line 25 in file "main.c"
   223 ;; Parameters:    Size  Location     Type
   224 ;;		None
   225 ;; Auto vars:     Size  Location     Type
   226 ;;		None
   227 ;; Return value:  Size  Location     Type
   228 ;;                  1    wreg      void 
   229 ;; Registers used:
   230 ;;		wreg, status,2, status,0, pclath, cstack
   231 ;; Tracked objects:
   232 ;;		On entry : B00/0
   233 ;;		On exit  : 0/0
   234 ;;		Unchanged: 0/0
   235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   236 ;;      Params:         0       0       0       0       0
   237 ;;      Locals:         0       0       0       0       0
   238 ;;      Temps:          3       0       0       0       0
   239 ;;      Totals:         3       0       0       0       0
   240 ;;Total ram usage:        3 bytes
   241 ;; Hardware stack levels required when called:    1
   242 ;; This function calls:
   243 ;;		_envia_caracter_usart
   244 ;;		_iniciar_usart
   245 ;; This function is called by:
   246 ;;		Startup code after reset
   247 ;; This function uses a non-reentrant model
   248 ;;
   249                           
   250                           
   251                           ;psect for function _main
   252  07D7                     _main:	
   253                           
   254                           ;incstack = 0
   255                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   256  07D7  120A  118A  27C8  120A  118A  	fcall	_iniciar_usart
   257  07DC  30FF               	movlw	255
   258  07DD  1683               	bsf	3,5	;RP0=1, select bank1
   259  07DE  1303               	bcf	3,6	;RP1=0, select bank1
   260  07DF  0086               	movwf	6	;volatile
   261  07E0  1407               	bsf	7,0	;volatile
   262  07E1                     l675:	
   263  07E1  1283               	bcf	3,5	;RP0=0, select bank0
   264  07E2  1303               	bcf	3,6	;RP1=0, select bank0
   265  07E3  1C07               	btfss	7,0	;volatile
   266  07E4  2FF9               	goto	l51
   267  07E5  0806               	movf	6,w	;volatile
   268  07E6  120A  118A  27BE  120A  118A  	fcall	_envia_caracter_usart
   269  07EB  3006               	movlw	6
   270  07EC  00F3               	movwf	??_main+2
   271  07ED  3013               	movlw	19
   272  07EE  00F2               	movwf	??_main+1
   273  07EF  30AD               	movlw	173
   274  07F0  00F1               	movwf	??_main
   275  07F1                     u57:	
   276  07F1  0BF1               	decfsz	??_main,f
   277  07F2  2FF1               	goto	u57
   278  07F3  0BF2               	decfsz	??_main+1,f
   279  07F4  2FF1               	goto	u57
   280  07F5  0BF3               	decfsz	??_main+2,f
   281  07F6  2FF1               	goto	u57
   282  07F7  2FF8               	nop2
   283  07F8  2FE1               	goto	l675
   284  07F9                     l51:	
   285  07F9  120A  118A  2800   	ljmp	start
   286  07FC                     __end_of_main:	
   287                           
   288                           	psect	text1
   289  07C8                     __ptext1:	
   290 ;; *************** function _iniciar_usart *****************
   291 ;; Defined at:
   292 ;;		line 17 in file "./usart.h"
   293 ;; Parameters:    Size  Location     Type
   294 ;;		None
   295 ;; Auto vars:     Size  Location     Type
   296 ;;		None
   297 ;; Return value:  Size  Location     Type
   298 ;;                  1    wreg      void 
   299 ;; Registers used:
   300 ;;		wreg
   301 ;; Tracked objects:
   302 ;;		On entry : 0/0
   303 ;;		On exit  : 0/0
   304 ;;		Unchanged: 0/0
   305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   306 ;;      Params:         0       0       0       0       0
   307 ;;      Locals:         0       0       0       0       0
   308 ;;      Temps:          0       0       0       0       0
   309 ;;      Totals:         0       0       0       0       0
   310 ;;Total ram usage:        0 bytes
   311 ;; Hardware stack levels used:    1
   312 ;; This function calls:
   313 ;;		Nothing
   314 ;; This function is called by:
   315 ;;		_main
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319                           
   320                           ;psect for function _iniciar_usart
   321  07C8                     _iniciar_usart:	
   322                           
   323                           ;incstack = 0
   324                           ; Regs used in _iniciar_usart: [wreg]
   325  07C8  1787               	bsf	135,7	;# 
   326  07C9  1307               	bcf	135,6	;# 
   327                           
   328                           ;./usart.h: 24:      TXSTA=0b00100110;
   329  07CA  3026               	movlw	38
   330  07CB  1683               	bsf	3,5	;RP0=1, select bank1
   331  07CC  1303               	bcf	3,6	;RP1=0, select bank1
   332  07CD  0098               	movwf	24	;volatile
   333                           
   334                           ;./usart.h: 25:      RCSTA=0b10010000;
   335  07CE  3090               	movlw	144
   336  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   337  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   338  07D1  0098               	movwf	24	;volatile
   339                           
   340                           ;./usart.h: 26:      SPBRG=25;
   341  07D2  3019               	movlw	25
   342  07D3  1683               	bsf	3,5	;RP0=1, select bank1
   343  07D4  1303               	bcf	3,6	;RP1=0, select bank1
   344  07D5  0099               	movwf	25	;volatile
   345  07D6  0008               	return
   346  07D7                     __end_of_iniciar_usart:	
   347                           
   348                           	psect	text2
   349  07BE                     __ptext2:	
   350 ;; *************** function _envia_caracter_usart *****************
   351 ;; Defined at:
   352 ;;		line 44 in file "./usart.h"
   353 ;; Parameters:    Size  Location     Type
   354 ;;  caracter        1    wreg     unsigned char 
   355 ;; Auto vars:     Size  Location     Type
   356 ;;  caracter        1    0[COMMON] unsigned char 
   357 ;; Return value:  Size  Location     Type
   358 ;;                  1    wreg      void 
   359 ;; Registers used:
   360 ;;		wreg
   361 ;; Tracked objects:
   362 ;;		On entry : 0/0
   363 ;;		On exit  : 0/0
   364 ;;		Unchanged: 0/0
   365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   366 ;;      Params:         0       0       0       0       0
   367 ;;      Locals:         1       0       0       0       0
   368 ;;      Temps:          0       0       0       0       0
   369 ;;      Totals:         1       0       0       0       0
   370 ;;Total ram usage:        1 bytes
   371 ;; Hardware stack levels used:    1
   372 ;; This function calls:
   373 ;;		Nothing
   374 ;; This function is called by:
   375 ;;		_main
   376 ;;		_envia_cadena_usart
   377 ;; This function uses a non-reentrant model
   378 ;;
   379                           
   380                           
   381                           ;psect for function _envia_caracter_usart
   382  07BE                     _envia_caracter_usart:	
   383                           
   384                           ;incstack = 0
   385                           ; Regs used in _envia_caracter_usart: [wreg]
   386                           ;envia_caracter_usart@caracter stored from wreg
   387  07BE  00F0               	movwf	envia_caracter_usart@caracter
   388  07BF                     l34:	
   389                           ;./usart.h: 45:         while(TXSTAbits.TRMT==0);
   390                           
   391  07BF  1683               	bsf	3,5	;RP0=1, select bank1
   392  07C0  1303               	bcf	3,6	;RP1=0, select bank1
   393  07C1  1C98               	btfss	24,1	;volatile
   394  07C2  2FBF               	goto	l34
   395                           
   396                           ;./usart.h: 46:  TXREG = caracter;
   397  07C3  0870               	movf	envia_caracter_usart@caracter,w
   398  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   399  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   400  07C6  0099               	movwf	25	;volatile
   401  07C7  0008               	return
   402  07C8                     __end_of_envia_caracter_usart:	
   403  007E                     btemp	set	126	;btemp
   404  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_envia_caracter_usart

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      15
                                              1 COMMON     3     3      0
               _envia_caracter_usart
                      _iniciar_usart
 ---------------------------------------------------------------------------------
 (1) _iniciar_usart                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _envia_caracter_usart                                 1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _envia_caracter_usart
   _iniciar_usart

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Mar 28 18:45:21 2019

                  __CFG_CP$OFF 0000                             l34 07BF                             l51 07F9  
                           u57 07F1                            l675 07E1                   __CFG_CPD$OFF 0000  
                 __CFG_FOSC$XT 0000                   __CFG_LVP$OFF 0000                           TRISC 0087  
                 __CFG_WRT$OFF 0000                           _main 07D7                           btemp 007E  
                __CFG_BOREN$ON 0000                           start 0000                          ?_main 0070  
                __CFG_WDTE$OFF 0000                          _RCREG 001A                          _RCSTA 0018  
                        _SPBRG 0099                          _PORTB 0006                          _TRISB 0086  
                        _TXREG 0019                          _TXSTA 0098         __size_of_iniciar_usart 000F  
                __CFG_PWRTE$ON 0000   envia_caracter_usart@caracter 0070                          status 0003  
                        wtemp0 007E                __initialization 07FC                   __end_of_main 07FC  
                       ??_main 0071                  _iniciar_usart 07C8  __size_of_envia_caracter_usart 000A  
      __end_of__initialization 07FC                 ?_iniciar_usart 0070                 __pcstackCOMMON 0070  
                   __pmaintext 07D7                ??_iniciar_usart 0070                        __ptext1 07C8  
                      __ptext2 07BE           end_of_initialization 07FC                      _PORTCbits 0007  
                    _TRISCbits 0087                      _TXSTAbits 0098   __end_of_envia_caracter_usart 07C8  
          start_initialization 07FC                      ___latbits 0002           _envia_caracter_usart 07BE  
        __end_of_iniciar_usart 07D7                       _PIR1bits 000C          ?_envia_caracter_usart 0070  
                __size_of_main 0025         ??_envia_caracter_usart 0070  
