

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 28 18:42:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   170  0002                     	;# 
   171  0003                     	;# 
   172  0004                     	;# 
   173  0005                     	;# 
   174  0006                     	;# 
   175  0007                     	;# 
   176  0008                     	;# 
   177  0009                     	;# 
   178  000A                     	;# 
   179  000B                     	;# 
   180  000C                     	;# 
   181  000D                     	;# 
   182  000E                     	;# 
   183  000E                     	;# 
   184  000F                     	;# 
   185  0010                     	;# 
   186  0011                     	;# 
   187  0012                     	;# 
   188  0013                     	;# 
   189  0014                     	;# 
   190  0015                     	;# 
   191  0015                     	;# 
   192  0016                     	;# 
   193  0017                     	;# 
   194  0018                     	;# 
   195  0019                     	;# 
   196  001A                     	;# 
   197  001B                     	;# 
   198  001B                     	;# 
   199  001C                     	;# 
   200  001D                     	;# 
   201  001E                     	;# 
   202  001F                     	;# 
   203  0081                     	;# 
   204  0085                     	;# 
   205  0086                     	;# 
   206  0087                     	;# 
   207  0088                     	;# 
   208  0089                     	;# 
   209  008C                     	;# 
   210  008D                     	;# 
   211  008E                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009C                     	;# 
   219  009D                     	;# 
   220  009E                     	;# 
   221  009F                     	;# 
   222  010C                     	;# 
   223  010D                     	;# 
   224  010E                     	;# 
   225  010F                     	;# 
   226  018C                     	;# 
   227  018D                     	;# 
   228  000B                     _INTCON	set	11
   229  0008                     _PORTD	set	8
   230  0006                     _PORTB	set	6
   231  0019                     _TXREG	set	25
   232  001A                     _RCREG	set	26
   233  000C                     _PIR1bits	set	12
   234  0018                     _RCSTA	set	24
   235  008C                     _PIE1bits	set	140
   236  0088                     _TRISD	set	136
   237  0086                     _TRISB	set	134
   238  0098                     _TXSTAbits	set	152
   239  0099                     _SPBRG	set	153
   240  0098                     _TXSTA	set	152
   241                           
   242                           ; #config settings
   243  0000                     
   244                           	psect	cinit
   245  000F                     start_initialization:	
   246  000F                     __initialization:	
   247  000F                     end_of_initialization:	
   248                           ;End of C runtime variable initialization code
   249                           
   250  000F                     __end_of__initialization:	
   251  000F  0183               	clrf	3
   252  0010  120A  118A  2813   	ljmp	_main	;jump to C main() function
   253                           
   254                           	psect	cstackCOMMON
   255  0070                     __pcstackCOMMON:	
   256  0070                     ?_configurar_interrupcion:	
   257  0070                     ?_iniciar_usart:	
   258                           ; 1 bytes @ 0x0
   259                           
   260  0070                     ?_recibe_caracter_usart:	
   261                           ; 1 bytes @ 0x0
   262                           
   263  0070                     ??_recibe_caracter_usart:	
   264                           ; 1 bytes @ 0x0
   265                           
   266  0070                     ?_main:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ?_tcInt:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ??_tcInt:	
   273                           ; 1 bytes @ 0x0
   274                           
   275                           
   276                           ; 1 bytes @ 0x0
   277  0070                     	ds	5
   278  0075                     ??_configurar_interrupcion:	
   279  0075                     ??_iniciar_usart:	
   280                           ; 1 bytes @ 0x5
   281                           
   282  0075                     ??_main:	
   283                           ; 1 bytes @ 0x5
   284                           
   285                           
   286                           ; 1 bytes @ 0x5
   287  0075                     	ds	3
   288                           
   289                           	psect	maintext
   290  0013                     __pmaintext:	
   291 ;;
   292 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   293 ;;
   294 ;; *************** function _main *****************
   295 ;; Defined at:
   296 ;;		line 25 in file "main.c"
   297 ;; Parameters:    Size  Location     Type
   298 ;;		None
   299 ;; Auto vars:     Size  Location     Type
   300 ;;		None
   301 ;; Return value:  Size  Location     Type
   302 ;;                  1    wreg      void 
   303 ;; Registers used:
   304 ;;		wreg, status,2, status,0, pclath, cstack
   305 ;; Tracked objects:
   306 ;;		On entry : B00/0
   307 ;;		On exit  : 0/0
   308 ;;		Unchanged: 0/0
   309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   310 ;;      Params:         0       0       0       0       0
   311 ;;      Locals:         0       0       0       0       0
   312 ;;      Temps:          3       0       0       0       0
   313 ;;      Totals:         3       0       0       0       0
   314 ;;Total ram usage:        3 bytes
   315 ;; Hardware stack levels required when called:    3
   316 ;; This function calls:
   317 ;;		_configurar_interrupcion
   318 ;;		_iniciar_usart
   319 ;; This function is called by:
   320 ;;		Startup code after reset
   321 ;; This function uses a non-reentrant model
   322 ;;
   323                           
   324                           
   325                           ;psect for function _main
   326  0013                     _main:	
   327                           
   328                           ;incstack = 0
   329                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   330  0013  1683               	bsf	3,5	;RP0=1, select bank1
   331  0014  1303               	bcf	3,6	;RP1=0, select bank1
   332  0015  0188               	clrf	8	;volatile
   333  0016  1283               	bcf	3,5	;RP0=0, select bank0
   334  0017  1303               	bcf	3,6	;RP1=0, select bank0
   335  0018  0186               	clrf	6	;volatile
   336  0019  1683               	bsf	3,5	;RP0=1, select bank1
   337  001A  1303               	bcf	3,6	;RP1=0, select bank1
   338  001B  0186               	clrf	6	;volatile
   339  001C  120A  118A  205C  120A  118A  	fcall	_iniciar_usart
   340  0021  120A  118A  206B  120A  118A  	fcall	_configurar_interrupcion
   341  0026  30AA               	movlw	170
   342  0027  1283               	bcf	3,5	;RP0=0, select bank0
   343  0028  1303               	bcf	3,6	;RP1=0, select bank0
   344  0029  0088               	movwf	8	;volatile
   345  002A                     l694:	
   346  002A  1283               	bcf	3,5	;RP0=0, select bank0
   347  002B  1303               	bcf	3,6	;RP1=0, select bank0
   348  002C  0988               	comf	8,f	;volatile
   349  002D  3006               	movlw	6
   350  002E  00F7               	movwf	??_main+2
   351  002F  3013               	movlw	19
   352  0030  00F6               	movwf	??_main+1
   353  0031  30AD               	movlw	173
   354  0032  00F5               	movwf	??_main
   355  0033                     u57:	
   356  0033  0BF5               	decfsz	??_main,f
   357  0034  2833               	goto	u57
   358  0035  0BF6               	decfsz	??_main+1,f
   359  0036  2833               	goto	u57
   360  0037  0BF7               	decfsz	??_main+2,f
   361  0038  2833               	goto	u57
   362  0039  283A               	nop2
   363  003A  282A               	goto	l694
   364  003B                     __end_of_main:	
   365                           
   366                           	psect	text1
   367  005C                     __ptext1:	
   368 ;; *************** function _iniciar_usart *****************
   369 ;; Defined at:
   370 ;;		line 17 in file "./usart.h"
   371 ;; Parameters:    Size  Location     Type
   372 ;;		None
   373 ;; Auto vars:     Size  Location     Type
   374 ;;		None
   375 ;; Return value:  Size  Location     Type
   376 ;;                  1    wreg      void 
   377 ;; Registers used:
   378 ;;		wreg
   379 ;; Tracked objects:
   380 ;;		On entry : 0/0
   381 ;;		On exit  : 0/0
   382 ;;		Unchanged: 0/0
   383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   384 ;;      Params:         0       0       0       0       0
   385 ;;      Locals:         0       0       0       0       0
   386 ;;      Temps:          0       0       0       0       0
   387 ;;      Totals:         0       0       0       0       0
   388 ;;Total ram usage:        0 bytes
   389 ;; Hardware stack levels used:    1
   390 ;; Hardware stack levels required when called:    2
   391 ;; This function calls:
   392 ;;		Nothing
   393 ;; This function is called by:
   394 ;;		_main
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398                           
   399                           ;psect for function _iniciar_usart
   400  005C                     _iniciar_usart:	
   401                           
   402                           ;incstack = 0
   403                           ; Regs used in _iniciar_usart: [wreg]
   404  005C  1787               	bsf	135,7	;# 
   405  005D  1307               	bcf	135,6	;# 
   406                           
   407                           ;./usart.h: 24:      TXSTA=0b00100110;
   408  005E  3026               	movlw	38
   409  005F  1683               	bsf	3,5	;RP0=1, select bank1
   410  0060  1303               	bcf	3,6	;RP1=0, select bank1
   411  0061  0098               	movwf	24	;volatile
   412                           
   413                           ;./usart.h: 25:      RCSTA=0b10010000;
   414  0062  3090               	movlw	144
   415  0063  1283               	bcf	3,5	;RP0=0, select bank0
   416  0064  1303               	bcf	3,6	;RP1=0, select bank0
   417  0065  0098               	movwf	24	;volatile
   418                           
   419                           ;./usart.h: 26:      SPBRG=25;
   420  0066  3019               	movlw	25
   421  0067  1683               	bsf	3,5	;RP0=1, select bank1
   422  0068  1303               	bcf	3,6	;RP1=0, select bank1
   423  0069  0099               	movwf	25	;volatile
   424  006A  0008               	return
   425  006B                     __end_of_iniciar_usart:	
   426                           
   427                           	psect	text2
   428  006B                     __ptext2:	
   429 ;; *************** function _configurar_interrupcion *****************
   430 ;; Defined at:
   431 ;;		line 7 in file "interrupcion.c"
   432 ;; Parameters:    Size  Location     Type
   433 ;;		None
   434 ;; Auto vars:     Size  Location     Type
   435 ;;		None
   436 ;; Return value:  Size  Location     Type
   437 ;;                  1    wreg      void 
   438 ;; Registers used:
   439 ;;		wreg
   440 ;; Tracked objects:
   441 ;;		On entry : 0/0
   442 ;;		On exit  : 0/0
   443 ;;		Unchanged: 0/0
   444 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   445 ;;      Params:         0       0       0       0       0
   446 ;;      Locals:         0       0       0       0       0
   447 ;;      Temps:          0       0       0       0       0
   448 ;;      Totals:         0       0       0       0       0
   449 ;;Total ram usage:        0 bytes
   450 ;; Hardware stack levels used:    1
   451 ;; Hardware stack levels required when called:    2
   452 ;; This function calls:
   453 ;;		Nothing
   454 ;; This function is called by:
   455 ;;		_main
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _configurar_interrupcion
   461  006B                     _configurar_interrupcion:	
   462                           
   463                           ;interrupcion.c: 8:     INTCON=0b11000000;
   464                           
   465                           ;incstack = 0
   466                           ; Regs used in _configurar_interrupcion: [wreg]
   467  006B  30C0               	movlw	192
   468  006C  008B               	movwf	11	;volatile
   469                           
   470                           ;interrupcion.c: 9:     PIE1bits.RCIE=1;
   471  006D  1683               	bsf	3,5	;RP0=1, select bank1
   472  006E  1303               	bcf	3,6	;RP1=0, select bank1
   473  006F  168C               	bsf	12,5	;volatile
   474  0070  0008               	return
   475  0071                     __end_of_configurar_interrupcion:	
   476                           
   477                           	psect	text3
   478  003B                     __ptext3:	
   479 ;; *************** function _tcInt *****************
   480 ;; Defined at:
   481 ;;		line 39 in file "main.c"
   482 ;; Parameters:    Size  Location     Type
   483 ;;		None
   484 ;; Auto vars:     Size  Location     Type
   485 ;;		None
   486 ;; Return value:  Size  Location     Type
   487 ;;                  1    wreg      void 
   488 ;; Registers used:
   489 ;;		wreg, pclath, cstack
   490 ;; Tracked objects:
   491 ;;		On entry : 0/0
   492 ;;		On exit  : 0/0
   493 ;;		Unchanged: 0/0
   494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   495 ;;      Params:         0       0       0       0       0
   496 ;;      Locals:         0       0       0       0       0
   497 ;;      Temps:          5       0       0       0       0
   498 ;;      Totals:         5       0       0       0       0
   499 ;;Total ram usage:        5 bytes
   500 ;; Hardware stack levels used:    1
   501 ;; Hardware stack levels required when called:    1
   502 ;; This function calls:
   503 ;;		_recibe_caracter_usart
   504 ;; This function is called by:
   505 ;;		Interrupt level 1
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509                           
   510                           ;psect for function _tcInt
   511  003B                     _tcInt:	
   512  003B  1283               	bcf	3,5	;RP0=0, select bank0
   513  003C  1303               	bcf	3,6	;RP1=0, select bank0
   514  003D  1E8C               	btfss	12,5	;volatile
   515  003E  2855               	goto	L1
   516  003F  3002               	movlw	2
   517  0040  00F2               	movwf	??_tcInt+2
   518  0041  3045               	movlw	69
   519  0042  00F1               	movwf	??_tcInt+1
   520  0043  30A9               	movlw	169
   521  0044  00F0               	movwf	??_tcInt
   522  0045                     u6_27:	
   523  0045  0BF0               	decfsz	??_tcInt,f
   524  0046  2845               	goto	u6_27
   525  0047  0BF1               	decfsz	??_tcInt+1,f
   526  0048  2845               	goto	u6_27
   527  0049  0BF2               	decfsz	??_tcInt+2,f
   528  004A  2845               	goto	u6_27
   529  004B  284C               	nop2
   530  004C  120A  118A  2071  120A  118A  	fcall	_recibe_caracter_usart
   531  0051  1283               	bcf	3,5	;RP0=0, select bank0
   532  0052  1303               	bcf	3,6	;RP1=0, select bank0
   533  0053  0086               	movwf	6	;volatile
   534  0054  128C               	bcf	12,5	;volatile
   535  0055                     L1:	
   536  0055  0874               	movf	??_tcInt+4,w
   537  0056  008A               	movwf	10
   538  0057  0E73               	swapf	(??_tcInt+3)^(0+4294967168),w
   539  0058  0083               	movwf	3
   540  0059  0EFE               	swapf	126,f
   541  005A  0E7E               	swapf	126,w
   542  005B  0009               	retfie
   543  005C                     __end_of_tcInt:	
   544                           
   545                           	psect	intentry
   546  0004                     __pintentry:	
   547                           ;incstack = 0
   548                           ; Regs used in _tcInt: [wreg+pclath+cstack]
   549                           
   550  0004                     interrupt_function:	
   551  007E                     saved_w	set	btemp
   552  0004  00FE               	movwf	btemp
   553  0005  0E03               	swapf	3,w
   554  0006  00F3               	movwf	??_tcInt+3
   555  0007  080A               	movf	10,w
   556  0008  00F4               	movwf	??_tcInt+4
   557  0009  120A  118A  283B   	ljmp	_tcInt
   558                           
   559                           	psect	text4
   560  0071                     __ptext4:	
   561 ;; *************** function _recibe_caracter_usart *****************
   562 ;; Defined at:
   563 ;;		line 32 in file "./usart.h"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      unsigned char 
   570 ;; Registers used:
   571 ;;		wreg
   572 ;; Tracked objects:
   573 ;;		On entry : 0/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0
   579 ;;      Temps:          0       0       0       0       0
   580 ;;      Totals:         0       0       0       0       0
   581 ;;Total ram usage:        0 bytes
   582 ;; Hardware stack levels used:    1
   583 ;; This function calls:
   584 ;;		Nothing
   585 ;; This function is called by:
   586 ;;		_tcInt
   587 ;; This function uses a non-reentrant model
   588 ;;
   589                           
   590                           
   591                           ;psect for function _recibe_caracter_usart
   592  0071                     _recibe_caracter_usart:	
   593                           
   594                           ;./usart.h: 33:     if(PIR1bits.RCIF==1){
   595                           
   596                           ;incstack = 0
   597                           ; Regs used in _recibe_caracter_usart: [wreg]
   598  0071  1283               	bcf	3,5	;RP0=0, select bank0
   599  0072  1303               	bcf	3,6	;RP1=0, select bank0
   600  0073  1E8C               	btfss	12,5	;volatile
   601  0074  0008               	return
   602                           
   603                           ;./usart.h: 34:     return RCREG;
   604  0075  081A               	movf	26,w	;volatile
   605  0076  0008               	return
   606  0077                     __end_of_recibe_caracter_usart:	
   607  007E                     btemp	set	126	;btemp
   608  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _tcInt in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _tcInt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _tcInt in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _tcInt in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _tcInt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              5 COMMON     3     3      0
            _configurar_interrupcion
                      _iniciar_usart
 ---------------------------------------------------------------------------------
 (1) _iniciar_usart                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configurar_interrupcion                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _tcInt                                                5     5      0       0
                                              0 COMMON     5     5      0
              _recibe_caracter_usart
 ---------------------------------------------------------------------------------
 (3) _recibe_caracter_usart                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configurar_interrupcion
   _iniciar_usart

 _tcInt (ROOT)
   _recibe_caracter_usart

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Thu Mar 28 18:42:03 2019

                     __CFG_CP$OFF 0000                                u57 0033                               l694 002A  
                    __CFG_CPD$OFF 0000                      __CFG_FOSC$XT 0000                      __CFG_LVP$OFF 0000  
                            TRISC 0087         ??_configurar_interrupcion 0075                              u6_27 0045  
                    __CFG_WRT$OFF 0000                              _main 0013                              btemp 007E  
                   __CFG_BOREN$ON 0000                              start 000C                             ?_main 0070  
                   __CFG_WDTE$OFF 0000                             _RCREG 001A                             _RCSTA 0018  
                           _SPBRG 0099                             _PORTB 0006                             _PORTD 0008  
                           _TRISB 0086                             _TRISD 0088                             _TXREG 0019  
                           _TXSTA 0098            __size_of_iniciar_usart 000F                     __CFG_PWRTE$ON 0000  
                           _tcInt 003B                             pclath 000A                             status 0003  
                           wtemp0 007E                   __initialization 000F                      __end_of_main 003B  
 __end_of_configurar_interrupcion 0071                            ??_main 0075                            ?_tcInt 0070  
                          _INTCON 000B                     _iniciar_usart 005C             _recibe_caracter_usart 0071  
                          saved_w 007E           __end_of__initialization 000F                    ?_iniciar_usart 0070  
                  __pcstackCOMMON 0070                     __end_of_tcInt 005C                           ??_tcInt 0070  
                      __pmaintext 0013                        __pintentry 0004            ?_recibe_caracter_usart 0070  
                 ??_iniciar_usart 0075                           __ptext1 005C                           __ptext2 006B  
                         __ptext3 003B                           __ptext4 0071          ?_configurar_interrupcion 0070  
            end_of_initialization 000F                         _TXSTAbits 0098               start_initialization 000F  
